full_tag	top_tag	sub_tag	status	detectability	n_stories	proposed_canonical
experience:gilui_eliyahu	experience	gilui_eliyahu	ok		1	
financial-support-to-the-tsaddik	financial-support-to-the-tsaddik		no-colon		1	
folkloristics:story_type_ joke	folkloristics	story_type_ joke	ok		1	
mikveh	mikveh		no-colon		1	
non_jewish_property_owner	non_jewish_property_owner		no-colon		1	
not-a-hasidic-story:halakhah	not-a-hasidic-story	halakhah	ok		1	
possession:horse	possession	horse	ok		1	
poverty	poverty		no-colon		1	
practice:magic,besht_as_kabbalist	practice:magic,besht_as_kabbalist		bad-sep		1	
practice:magic:make_it_rain	practice	magic:make_it_rain	ok		1	
practice:pidyon_haben	practice	pidyon_haben	ok		1	
practice:prayer,experience:shaking_during_prayer	practice:prayer,experience:shaking_during_prayer		bad-sep		1	
practice:ritual_bathing, practice:prayer	practice:ritual_bathing, practice:prayer		bad-sep		1	
property:horse	property	horse	ok		1	
radiance	radiance		no-colon		1	
ritual	ritual		no-colon		1	
ritual-ablution	ritual-ablution		no-colon		1	
ritual:debate	ritual	debate	ok		1	
ritual:third_meal	ritual	third_meal	ok		1	
sefarad_custom	sefarad_custom		no-colon		1	
self_esteem	self_esteem		no-colon		1	
servant	servant		no-colon		1	
spiritual_ascension	spiritual_ascension		no-colon		1	
tsaddik_protection	tsaddik_protection		no-colon		1	
tsaddik_relations_with_criminals	tsaddik_relations_with_criminals		no-colon		1	
